================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 14:56:07
Source File: perf_results_autonuma_ldram10G_wi.csv
Dataset Shape: (432, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (432, 58)
Number of rows: 432
Number of columns: 58

Column names:
       execution_time  throughput    rss  pgpromote_success  numa_pte_updates  numa_huge_pte_updates  numa_hint_faults  pgmigrate_success  pgmigrate_fail  numa_pages_migrated  thp_migration_success  thp_migration_success_2  thp_migration_success_3  thp_migration_success_4  thp_migration_success_5  thp_migration_success_6  thp_migration_success_7  thp_migration_success_8  thp_migration_success_9  thp_fault_alloc  thp_fault_alloc_2  thp_fault_alloc_3  thp_fault_alloc_4  thp_fault_alloc_5  thp_fault_alloc_6  thp_fault_alloc_7  thp_fault_alloc_8  thp_fault_alloc_9  thp_migration_split  thp_migration_split_2  thp_migration_split_3  thp_migration_split_4  thp_migration_split_5  thp_migration_split_6  thp_migration_split_7  thp_migration_split_8  thp_migration_split_9  thp_migration_fail  thp_migration_fail_2  thp_migration_fail_3  thp_migration_fail_4  thp_migration_fail_5  thp_migration_fail_6  thp_migration_fail_7  thp_migration_fail_8  thp_migration_fail_9  numa_local  numa_other  pgsteal_kswapd  pgsteal_direct  pgsteal_khugepaged  pgdemote_kswapd  pgdemote_direct  pgdemote_khugepaged
count          432.00      432.00 432.00             432.00            432.00                 432.00            432.00             432.00          432.00               432.00                 432.00                   432.00                   432.00                   432.00                   432.00                   432.00                   432.00                   432.00                   432.00           432.00             432.00             432.00             432.00             432.00             432.00             432.00             432.00             432.00               432.00                 432.00                 432.00                 432.00                 432.00                 432.00                 432.00                 432.00                 432.00              432.00                432.00                432.00                432.00                432.00                432.00                432.00                432.00                432.00      432.00      432.00          432.00          432.00              432.00           432.00           432.00               432.00
mean           267.03      235.12  12.62          136548.92        4876702.31                2254.31        1322143.42          274152.99      2080239.47            136555.76                  66.09                     0.00                     0.00                  2301.73                     0.00                     0.00                   294.77                     0.00                     0.00          4775.04               0.00               0.00          153707.13               0.00               0.00           19168.43               0.00               0.00                 0.00                   0.00                   0.00                 146.47                   0.00                   0.00                  35.87                   0.00                   0.00             1581.23                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2342404.12  4297094.64       164039.44         8019.30                0.00         79019.42          7851.60                 0.00
std             80.28      550.25   4.60          331393.17        6653714.37                7329.91        3983332.73          687795.12      4983270.27            331393.40                 316.19                     0.00                     0.00                 11528.46                     0.00                     0.00                  1442.34                     0.00                     0.00          9433.10               0.00               0.00          303888.98               0.00               0.00           37891.93               0.00               0.00                 0.05                   0.00                   0.00                 885.64                   0.00                   0.00                 109.60                   0.00                   0.00             6104.92                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2253575.64  3349878.30       545933.60        68160.34                0.00        477539.84         68098.18                 0.00
min            135.95       21.11  -3.50               0.00              0.00                   0.00              0.00               0.00            0.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00    85275.00     3183.00            0.00            0.00                0.00             0.00             0.00                 0.00
25%            205.90       31.58  10.90               0.00              0.00                   0.00              2.00               5.50            0.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  1418369.75  2772551.50            0.00            0.00                0.00             0.00             0.00                 0.00
50%            231.18       46.20  13.15               0.50         290475.50                   0.00           1377.50           66362.00          827.00                48.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  1538893.00  3198322.50            0.00            0.00                0.00             0.00             0.00                 0.00
75%            320.62       51.25  15.50           62621.50        8157560.25                   0.00         171516.25          217700.50      1198114.50             62631.25                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00          2086.00               0.00               0.00           66940.25               0.00               0.00            8351.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2504613.00  3801578.25        20552.50            0.00                0.00         10035.25             0.00                 0.00
max            473.72     2162.40  20.00         2595887.00       28352899.00               49693.00       28185894.00         9902099.00     26227901.00           2595930.00                3171.00                     0.00                     0.00                101721.00                     0.00                     0.00                 14092.00                     0.00                     0.00         32514.00               0.00               0.00         1047044.00               0.00               0.00          130910.00               0.00               0.00                 1.00                   0.00                   0.00               16162.00                   0.00                   0.00                 723.00                   0.00                   0.00            46738.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00 16756144.00 16562746.00      7066202.00       823914.00                0.00       7066202.00        823914.00                 0.00

Categorical columns (4):

workload:
  Unique values: 9
  Most common values:
    bc-urand: 48
    bc-web: 48
    bfs-urand: 48
    bfs-web: 48
    cc-urand: 48

tiering:
  Unique values: 8
  Most common values:
    autonuma_tiering: 54
    nobalance: 54
    autonuma_tiering_thp: 54
    nobalance_thp: 54
    autonuma_tiering_thp_512K: 54

mem_policy:
  Unique values: 6
  Most common values:
    cpu0.firsttouch0_2: 72
    cpu0.weightedinterleave0_2.13: 72
    cpu0.weightedinterleave0_2.12: 72
    cpu0.weightedinterleave0_2: 72
    cpu0.weightedinterleave0_2.43: 72

ldram_size:
  Unique values: 1
  Most common values:
    10G: 432


============================================================
WORKLOAD ANALYSIS
============================================================
Workload distribution:
workload
bc-urand     48
bc-web       48
bfs-urand    48
bfs-web      48
cc-urand     48
cc-web       48
pr-urand     48
pr-web       48
NPB-CG.D     48
Name: count, dtype: int64

Execution time by workload:
           count   mean   std    min    max
workload                                   
NPB-CG.D      48 302.40 18.59 254.16 331.05
bc-urand      48 425.50 29.01 339.59 473.72
bc-web        48 331.61 24.49 233.71 381.65
bfs-urand     48 205.73 18.80 160.19 240.09
bfs-web       48 208.99 10.32 184.50 232.63
cc-urand      48 179.95 18.28 140.15 225.43
cc-web        48 249.38 33.73 189.69 323.33
pr-urand      48 286.99 73.27 135.95 426.08
pr-web        48 212.69  7.94 195.49 230.73

Throughput by workload:
           count    mean    std     min     max
workload                                       
NPB-CG.D      48 1783.26 147.24 1601.54 2162.40
bc-urand      48   23.62   1.73   21.11   29.45
bc-web        48   30.34   2.56   26.20   42.79
bfs-urand     48   49.03   4.75   41.65   62.43
bfs-web       48   47.96   2.37   42.99   54.20
cc-urand      48   56.15   5.83   44.36   71.35
cc-web        48   40.81   5.45   30.93   52.72
pr-urand      48   37.83  12.50   23.47   73.56
pr-web        48   47.08   1.76   43.34   51.15

RSS by workload:
           count  mean  std   min   max
workload                               
NPB-CG.D      48  9.91 3.73  7.30 16.30
bc-urand      48 15.00 6.07 -0.90 20.00
bc-web        48 12.46 4.42 -2.30 16.30
bfs-urand     48 13.58 4.45 -3.00 17.70
bfs-web       48 11.72 4.07 -1.40 15.40
cc-urand      48 12.45 5.65 -3.50 17.50
cc-web        48 11.69 4.01 -3.30 15.30
pr-urand      48 14.55 3.16  2.80 18.00
pr-web        48 12.27 3.15  1.90 15.50


============================================================
CROSS ANALYSIS: WORKLOAD vs TIERING
============================================================
Configuration from environment:
  Memory policies: ['cpu0.firsttouch0_2', 'cpu0.weightedinterleave0_2.13', 'cpu0.weightedinterleave0_2.12', 'cpu0.weightedinterleave0_2', 'cpu0.weightedinterleave0_2.43', 'cpu0.weightedinterleave0_2.21']
  Tiering versions: ['autonuma_tiering', 'nobalance', 'autonuma_tiering_thp', 'nobalance_thp', 'autonuma_tiering_thp_512K', 'nobalance_thp_512K', 'autonuma_tiering_thp_64K', 'nobalance_thp_64K']
Using memory policies from environment: ['cpu0.firsttouch0_2', 'cpu0.weightedinterleave0_2.13', 'cpu0.weightedinterleave0_2.12', 'cpu0.weightedinterleave0_2', 'cpu0.weightedinterleave0_2.43', 'cpu0.weightedinterleave0_2.21']

================================================================================
CROSS ANALYSIS: WORKLOAD vs TIERING when mem_policy is cpu0.firsttouch0_2
================================================================================
Execution time (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D             318.67                254.16                     305.50                    304.91     304.49         295.24              313.03             303.46
bc-urand             357.96                339.59                     423.34                    425.27     420.32         380.54              412.76             425.15
bc-web               349.12                233.71                     327.72                    315.18     310.01         318.86              308.97             319.32
bfs-urand            206.62                160.19                     176.24                    183.95     175.56         165.68              175.60             174.64
bfs-web              229.66                184.50                     200.51                    210.14     195.64         193.62              189.98             199.87
cc-urand             168.03                140.15                     160.75                    161.47     162.02         143.24              163.44             157.99
cc-web               231.62                189.69                     213.28                    215.02     214.01         194.01              220.49             206.47
pr-urand             255.14                140.19                     160.84                    162.92     172.05         135.95              161.87             162.16
pr-web               216.14                195.49                     201.52                    200.44     205.19         196.35              201.14             200.10

Throughput (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D            1634.11               2162.40                    1700.48                   1705.22    1724.08        1776.07             1648.55            1715.56
bc-urand              27.94                 29.45                      23.62                     23.51      23.79          26.28               24.23              23.52
bc-web                28.64                 42.79                      30.51                     31.73      32.26          31.36               32.37              31.32
bfs-urand             48.40                 62.43                      56.74                     54.36      56.96          60.36               56.95              57.26
bfs-web               43.54                 54.20                      49.87                     47.59      51.11          51.65               52.64              50.03
cc-urand              59.51                 71.35                      62.21                     61.93      61.72          69.81               61.18              63.30
cc-web                43.17                 52.72                      46.89                     46.51      46.73          51.54               45.35              48.43
pr-urand              39.19                 71.33                      62.17                     61.38      58.12          73.56               61.78              61.67
pr-web                46.27                 51.15                      49.62                     49.89      48.74          50.93               49.72              49.98

Throughput Performance Improvement (%) when mem_policy is cpu0.firsttouch0_2:
THP improvement on AutoNUMA | THP improvement on nobalance
--------------------------------------------------------------------------------
NPB-CG.D                32.33%     3.02%
bc-urand                 5.40%    10.47%
bc-web                  49.41%    -2.79%
bfs-urand               28.99%     5.97%
bfs-web                 24.48%     1.06%
cc-urand                19.90%    13.11%
cc-web                  22.12%    10.29%
pr-urand                82.01%    26.57%
pr-web                  10.55%     4.49%

NUMA pages migrated (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D           24255.00                 25.00                   10376.00                   1714.00       0.00           0.00                0.00               0.00
bc-urand         2595930.00              55053.00                   55204.00                  30025.00       0.00           0.00              515.00               1.00
bc-web                15.00             261470.00                   24519.00                 100897.00       0.00           0.00               99.00               0.00
bfs-urand         164292.00             882193.00                  135734.00                 225319.00       0.00           0.00               54.00               0.00
bfs-web            62695.00             599740.00                   59879.00                  71359.00       0.00           0.00               76.00               0.00
cc-urand          113183.00             134676.00                  144672.00                 128438.00       0.00           0.00                0.00               0.00
cc-web             35827.00             139293.00                   76787.00                  47788.00       0.00           0.00                5.00               0.00
pr-urand           68241.00               7190.00                   27662.00                      2.00       0.00           0.00               23.00               0.00
pr-web                13.00              30041.00                   15141.00                      6.00       0.00           0.00                0.00               0.00

NUMA hint faults (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D         8264332.00               7134.00                   60752.00                 604368.00       2.00           0.00                0.00               0.00
bc-urand        13661688.00              39310.00                  190022.00                1757738.00      17.00           1.00             1228.00              26.00
bc-web          12232515.00              12776.00                   67987.00                 512731.00      21.00           3.00              139.00              17.00
bfs-urand       13347842.00              29126.00                  163141.00                 739121.00       1.00           2.00               54.00               3.00
bfs-web          3136716.00               5818.00                   34659.00                 241482.00       6.00           0.00               81.00               0.00
cc-urand        12331954.00              14663.00                   77629.00                 626487.00       4.00           0.00                0.00               0.00
cc-web           4889888.00              15224.00                   50419.00                 337221.00       3.00           1.00                5.00               1.00
pr-urand        13385626.00              16514.00                   67476.00                1037811.00       2.00           0.00               23.00               0.00
pr-web           4470009.00               1527.00                   10695.00                 378101.00       3.00           0.00                0.00               0.00

THP migration success (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00               1396.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00                105.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-web                 0.00                509.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-urand              0.00               1723.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-web                0.00               1170.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00                263.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00                269.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00                 14.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00                 57.00                       0.00                      0.00       0.00           0.00                0.00               0.00

Page migration success (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D          111441.00             723856.00                  105724.00                  18618.00  138639.00       40643.00           143682.00           30888.00
bc-urand         9902099.00            1849662.00                 4227063.00                 107812.00  185414.00           0.00            30380.00            1002.00
bc-web            191290.00             867229.00                   97296.00                 264400.00  196823.00           0.00              194.00           96863.00
bfs-urand         342383.00            1823125.00                  178621.00                 336249.00  196572.00           0.00               54.00             420.00
bfs-web           278431.00            1326074.00                  110935.00                  71359.00  233861.00           0.00               76.00           17719.00
cc-urand          353739.00             170235.00                  186731.00                 128438.00  225304.00           0.00                0.00           41317.00
cc-web            207867.00             389732.00                  162225.00                  47788.00  210491.00           0.00            27049.00           15300.00
pr-urand          283238.00              47350.00                 2994957.00                      2.00  220701.00           0.00               74.00           30143.00
pr-web            214123.00            1929581.00                   59039.00                      6.00  229165.00           0.00                0.00               0.00

Page migration fail (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D             836.00            3619032.00                 7549471.00                1348905.00    1125.00        3344.00             3063.00             870.00
bc-urand           11055.00           18717415.00                22416281.00               26227901.00    1525.00           0.00             1220.00              80.00
bc-web              1042.00            4791912.00                 6899575.00                5524443.00     828.00           0.00               14.00            3486.00
bfs-urand           1970.00            9233120.00                14135989.00                9842652.00    1535.00           0.00                1.00              18.00
bfs-web              830.00            1393823.00                 3077300.00                      0.00    2975.00           0.00                2.00             701.00
cc-urand            1823.00            2457874.00                 2557918.00                      0.00    1654.00           0.00                1.00             708.00
cc-web               826.00            6341136.00                 6031568.00                      0.00    3764.00           0.00              701.00             701.00
pr-urand            2228.00            1553264.00                  664470.00                      0.00    1546.00           0.00               12.00             708.00
pr-web               827.00             282229.00                 1281293.00                      0.00     888.00           0.00                0.00               0.00

Page steal analysis (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
pgsteal_kswapd:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00              11.00
bc-urand         7066202.00            1242897.00                 4161120.00                  54857.00 1316145.00           0.00          1318341.00               0.00
bc-web                 0.00              12872.00                   30267.00                 128196.00 1278060.00           0.00          1202018.00           59040.00
bfs-urand              0.00              19819.00                   20174.00                  80353.00 1280543.00           0.00                0.00               0.00
bfs-web                0.00              10036.00                   20247.00                      0.00 1274272.00           0.00          1123819.00               0.00
cc-urand               0.00              10024.00                   19949.00                      0.00 1276219.00           0.00                0.00               0.00
cc-web                 0.00              20664.00                   39878.00                      0.00 1283755.00           0.00                0.00         1198825.00
pr-urand               0.00              20530.00                 2929335.00                      0.00 1262640.00           0.00                0.00               0.00
pr-web                 0.00            1415720.00                   20254.00                      0.00 1236665.00           0.00                0.00               0.00

pgsteal_direct:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00             715120.00                       0.00                      0.00       0.00       69207.00                0.00               0.00
bc-urand               0.00             378479.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-web                 0.00             502636.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-urand              0.00             823914.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-web                0.00             611517.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              12142.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00             120629.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00               2608.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00             224847.00                       0.00                      0.00       0.00        3240.00                0.00               0.00

Total page steals (pgsteal_kswapd + pgsteal_direct):
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00             715120.00                       0.00                      0.00       0.00       69207.00                0.00              11.00
bc-urand         7066202.00            1621376.00                 4161120.00                  54857.00 1316145.00           0.00          1318341.00               0.00
bc-web                 0.00             515508.00                   30267.00                 128196.00 1278060.00           0.00          1202018.00           59040.00
bfs-urand              0.00             843733.00                   20174.00                  80353.00 1280543.00           0.00                0.00               0.00
bfs-web                0.00             621553.00                   20247.00                      0.00 1274272.00           0.00          1123819.00               0.00
cc-urand               0.00              22166.00                   19949.00                      0.00 1276219.00           0.00                0.00               0.00
cc-web                 0.00             141293.00                   39878.00                      0.00 1283755.00           0.00                0.00         1198825.00
pr-urand               0.00              23138.00                 2929335.00                      0.00 1262640.00           0.00                0.00               0.00
pr-web                 0.00            1640567.00                   20254.00                      0.00 1236665.00        3240.00                0.00               0.00

Page demote analysis (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
pgdemote_kswapd:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00                  0.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand         7066202.00            1242897.00                 4161119.00                  54857.00       0.00           0.00                0.00               0.00
bc-web                 0.00              12872.00                   30267.00                 128196.00       0.00           0.00                0.00               0.00
bfs-urand              0.00              19819.00                   20174.00                  80353.00       0.00           0.00                0.00               0.00
bfs-web                0.00              10036.00                   20247.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              10024.00                   19949.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00              20664.00                   39878.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00              20530.00                 2929335.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00            1415720.00                   20254.00                      0.00       0.00           0.00                0.00               0.00

pgdemote_direct:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00             715120.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand               0.00             378479.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-web                 0.00             502636.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-urand              0.00             823914.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-web                0.00             611517.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              12142.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00             120629.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00               2608.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00             224847.00                       0.00                      0.00       0.00           0.00                0.00               0.00

Total page demotes (pgdemote_kswapd + pgdemote_direct):
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               0.00             715120.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-urand         7066202.00            1621376.00                 4161119.00                  54857.00       0.00           0.00                0.00               0.00
bc-web                 0.00             515508.00                   30267.00                 128196.00       0.00           0.00                0.00               0.00
bfs-urand              0.00             843733.00                   20174.00                  80353.00       0.00           0.00                0.00               0.00
bfs-web                0.00             621553.00                   20247.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              22166.00                   19949.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00             141293.00                   39878.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00              23138.00                 2929335.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00            1640567.00                   20254.00                      0.00       0.00           0.00                0.00               0.00

NUMA local:other ratio (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
NPB-CG.D               1.72                 25.90                      11.07                      2.51       1.75          45.32               10.65               2.84
bc-urand               0.98                  0.42                       1.06                      0.45       0.68           0.46                0.92               0.45
bc-web                 0.30                  0.51                       0.55                      0.48       0.47           0.55                1.01               0.50
bfs-urand              0.91                  0.41                       0.47                      0.55       2.87           0.52                0.50               0.65
bfs-web                0.48                  0.51                       0.57                      0.58       3.16           0.62                1.03               0.74
cc-urand               0.76                  0.46                       0.45                      0.49       1.18           0.45                0.44               0.48
cc-web                 2.69                  0.56                       0.59                      0.83       4.14           0.58                0.58               1.39
pr-urand               0.56                  0.46                       0.73                      0.47       0.96           0.45                0.43               0.46
pr-web                 0.75                  0.74                       0.54                      0.57       1.30           0.54                0.52               0.56

================================================================================
THROUGHPUT PERFORMANCE IMPROVEMENT vs nobalance when mem_policy is cpu0.firsttouch0_2
================================================================================
Workload                          autonuma_tiering     autonuma_tiering_thpautonuma_tiering_thp_512K autonuma_tiering_thp_64K            nobalance_thp       nobalance_thp_512K        nobalance_thp_64K
