================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-16 16:00:26
Source File: perf_results_hard_dram.csv
Dataset Shape: (72, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (72, 52)
Number of rows: 72
Number of columns: 52

Column names:
thp_migration_split_5      12
thp_migration_split_6      12
thp_migration_split_7      12
thp_migration_split_8      12
thp_migration_split_9      12
thp_migration_fail_2       12
thp_migration_fail_3       12
thp_migration_fail_4       12
thp_migration_fail_5       12
thp_migration_fail_6       12
thp_migration_fail_7       12
thp_migration_fail_8       12
thp_migration_fail_9       12
dtype: int64


============================================================
SUMMARY STATISTICS
============================================================
Numerical columns summary:
       execution_time  throughput   rss  pgpromote_success  numa_pte_updates  numa_huge_pte_updates  numa_hint_faults  pgmigrate_success  pgmigrate_fail  numa_pages_migrated  thp_migration_success  thp_migration_success_2  thp_migration_success_3  thp_migration_success_4  thp_migration_success_5  thp_migration_success_6  thp_migration_success_7  thp_migration_success_8  thp_migration_success_9  thp_fault_alloc  thp_fault_alloc_2  thp_fault_alloc_3  thp_fault_alloc_4  thp_fault_alloc_5  thp_fault_alloc_6  thp_fault_alloc_7  thp_fault_alloc_8  thp_fault_alloc_9  thp_migration_split  thp_migration_split_2  thp_migration_split_3  thp_migration_split_4  thp_migration_split_5  thp_migration_split_6  thp_migration_split_7  thp_migration_split_8  thp_migration_split_9  thp_migration_fail  thp_migration_fail_2  thp_migration_fail_3  thp_migration_fail_4  thp_migration_fail_5  thp_migration_fail_6  thp_migration_fail_7  thp_migration_fail_8  thp_migration_fail_9  numa_local  numa_other
count           72.00       72.00 72.00              72.00             72.00                  72.00             72.00              72.00           72.00                72.00                  72.00                    60.00                    60.00                    60.00                    60.00                    60.00                    60.00                    60.00                    60.00            72.00              60.00              60.00              60.00              60.00              60.00              60.00              60.00              60.00                72.00                  60.00                  60.00                  60.00                  60.00                  60.00                  60.00                  60.00                  60.00               72.00                 60.00                 60.00                 60.00                 60.00                 60.00                 60.00                 60.00                 60.00       72.00       72.00
mean           272.34   678515.77 12.03           72662.86        5346512.94                3103.71         318859.57          826257.93      2463702.86             72750.75                  59.60                     0.00                     0.00                   740.75                     0.00                     0.00                    79.95                     0.00                     0.00          2739.60               0.00               0.00          196247.03               0.00               0.00           24170.15               0.00               0.00                 0.00                   0.00                   0.00                 405.50                   0.00                   0.00                 137.72                   0.00                   0.00             2347.26                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  1567938.61  2254929.35
std             73.44   810698.80  5.91          211580.29        8506165.82                9002.12         806253.14         1444222.66      5019991.21            211551.54                 174.13                     0.00                     0.00                  2710.79                     0.00                     0.00                   220.80                     0.00                     0.00          7058.31               0.00               0.00          322863.61               0.00               0.00           40054.13               0.00               0.00                 0.00                   0.00                   0.00                1269.97                   0.00                   0.00                 325.88                   0.00                   0.00             7688.06                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  1312840.65  1770687.73
min            150.42       22.85 -2.30               0.00              0.00                   0.00              0.00               0.00            0.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00   105359.00     1744.00
25%            201.75       48.48  8.30               0.00              0.00                   0.00             13.50            1158.75           40.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00   686474.00    59313.50
50%            313.00       61.27 15.30             267.00        2977509.00                   0.00           8350.50           71734.00         5187.00               847.50                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  1308239.50  2987992.50
75%            316.78  1322496.42 17.50           52079.00        7558783.75                   0.00          81906.75          531190.00      3840828.25             52096.00                   0.00                     0.00                     0.00                    13.50                     0.00                     0.00                     0.25                     0.00                     0.00             0.00               0.00               0.00          353536.00               0.00               0.00           44119.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                  61.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2104878.75  3880024.75
max            437.59  2150517.21 20.00         1470054.00       48685072.00               54486.00        3346410.00         5069372.00     27068550.00           1470066.00                 769.00                     0.00                     0.00                 15713.00                     0.00                     0.00                  1130.00                     0.00                     0.00         32514.00               0.00               0.00         1045805.00               0.00               0.00          130391.00               0.00               0.00                 0.00                   0.00                   0.00                6692.00                   0.00                   0.00                1370.00                   0.00                   0.00            52816.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  4796705.00  4490149.00

Categorical columns (4):

workload:
  Unique values: 12
  Most common values:
    faster_ycsb_a: 8
    faster_ycsb_f: 8
    faster_uniform_ycsb_a: 8
    faster_uniform_ycsb_f: 8
    bc-urand: 5

tiering:
  Unique values: 8
  Most common values:
    nobalance_thp_64K: 12
    nobalance_thp_512K: 12
    autonuma_tiering_thp_512K: 12
    autonuma_tiering_thp: 12
    autonuma_tiering_thp_64K: 12

mem_policy:
  Unique values: 1
  Most common values:
    cpu0.firsttouch0_2: 72

ldram_size:
  Unique values: 1
  Most common values:
    4G: 72


============================================================
WORKLOAD ANALYSIS
============================================================
Workload distribution:
workload
faster_ycsb_a            8
faster_ycsb_f            8
faster_uniform_ycsb_a    8
faster_uniform_ycsb_f    8
bc-urand                 5
bc-web                   5
bfs-urand                5
bfs-web                  5
cc-urand                 5
cc-web                   5
pr-urand                 5
pr-web                   5
Name: count, dtype: int64

Execution time by workload:
                       count   mean   std    min    max
workload                                               
bc-urand                   5 407.91 35.19 349.31 437.59
bc-web                     5 326.23 35.01 267.30 359.30
bfs-urand                  5 181.77  6.68 173.43 190.06
bfs-web                    5 208.64  8.35 200.96 222.67
cc-urand                   5 161.78  8.06 150.42 171.50
cc-web                     5 250.13 14.85 233.77 266.79
faster_uniform_ycsb_a      8 314.72  1.93 312.72 317.06
faster_uniform_ycsb_f      8 314.95  1.95 312.94 317.33
faster_ycsb_a              8 316.02  3.73 312.91 324.27
faster_ycsb_f              8 314.91  1.83 312.91 317.10
pr-urand                   5 166.04  7.39 159.99 178.88
pr-web                     5 202.23  3.40 198.73 205.97

Throughput by workload:
                       count       mean       std        min        max
workload                                                               
bc-urand                   5      24.68      2.33      22.85      28.63
bc-web                     5      30.97      3.74      27.83      37.41
bfs-urand                  5      55.07      2.02      52.61      57.66
bfs-web                    5      47.99      1.85      44.91      49.76
cc-urand                   5      61.94      3.14      58.31      66.48
cc-web                     5      40.09      2.40      37.48      42.78
faster_uniform_ycsb_a      8 1307844.24 101961.18 1182766.22 1484051.76
faster_uniform_ycsb_f      8 1895134.01 157680.34 1753422.06 2150517.21
faster_ycsb_a              8 1903048.57 149403.73 1770063.72 2149234.36
faster_ycsb_f              8 1000383.54  43529.69  959859.50 1072257.61
pr-urand                   5      60.32      2.56      55.90      62.50
pr-web                     5      49.46      0.83      48.55      50.32

RSS by workload:
                       count  mean  std   min   max
workload                                           
bc-urand                   5 20.00 0.00 20.00 20.00
bc-web                     5 16.30 0.00 16.30 16.30
bfs-urand                  5 17.60 0.00 17.60 17.60
bfs-web                    5 15.34 0.05 15.30 15.40
cc-urand                   5 17.36 0.31 16.80 17.50
cc-web                     5 12.22 6.83 -0.00 15.30
faster_uniform_ycsb_a      8  6.61 2.37  2.90  8.30
faster_uniform_ycsb_f      8  5.80 3.92 -2.30  8.30
faster_ycsb_a              8  6.41 3.46 -0.80  8.30
faster_ycsb_f              8  6.72 2.48  2.80  9.20
pr-urand                   5 18.00 0.00 18.00 18.00
pr-web                     5 15.48 0.04 15.40 15.50


============================================================
CROSS ANALYSIS: WORKLOAD vs TIERING
============================================================
Configuration from environment:
  Memory policies: ['cpu0.firsttouch0_2']
  Tiering versions: ['nobalance', 'nobalance_thp', 'nobalance_thp_512K', 'nobalance_thp_64K', 'autonuma_tiering', 'autonuma_tiering_thp', 'autonuma_tiering_thp_512K', 'autonuma_tiering_thp_64K']
Using memory policies from environment: ['cpu0.firsttouch0_2']

================================================================================
CROSS ANALYSIS: WORKLOAD vs TIERING when mem_policy is cpu0.firsttouch0_2
================================================================================
Execution time (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                                           
bc-urand                            NaN                349.31                     403.27                    437.59        NaN            NaN              419.54             429.86
bc-web                              NaN                267.30                     330.82                    359.30        NaN            NaN              343.55             330.17
bfs-urand                           NaN                190.06                     173.43                    186.83        NaN            NaN              180.31             178.24
bfs-web                             NaN                207.19                     200.96                    222.67        NaN            NaN              204.04             208.33
cc-urand                            NaN                150.42                     157.49                    171.50        NaN            NaN              164.75             164.76
cc-web                              NaN                233.77                     235.84                    266.79        NaN            NaN              261.28             252.96
faster_uniform_ycsb_a            317.06                315.36                     313.12                    312.85     316.75         316.64              313.24             312.72
faster_uniform_ycsb_f            317.33                315.63                     313.28                    313.07     316.99         316.92              313.46             312.94
faster_ycsb_a                    317.56                315.46                     313.66                    313.62     324.27         316.89              313.82             312.91
faster_ycsb_f                    317.10                315.52                     313.54                    313.08     317.03         316.57              313.54             312.91
pr-urand                            NaN                178.88                     159.99                    164.91        NaN            NaN              163.17             163.26
pr-web                              NaN                205.97                     205.38                    202.02        NaN            NaN              199.05             198.73

Throughput (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                                           
bc-urand                            NaN                 28.63                      24.80                     22.85        NaN            NaN               23.84              23.26
bc-web                              NaN                 37.41                      30.23                     27.83        NaN            NaN               29.11              30.29
bfs-urand                           NaN                 52.61                      57.66                     53.52        NaN            NaN               55.46              56.10
bfs-web                             NaN                 48.26                      49.76                     44.91        NaN            NaN               49.01              48.00
cc-urand                            NaN                 66.48                      63.50                     58.31        NaN            NaN               60.70              60.69
cc-web                              NaN                 42.78                      42.40                     37.48        NaN            NaN               38.27              39.53
faster_uniform_ycsb_a        1182766.22            1443335.07                 1282216.87                1276583.64 1277823.76     1484051.76          1247625.72         1268350.89
faster_uniform_ycsb_f        1924732.64            2120755.62                 1817817.17                1825096.79 1756661.04     2150517.21          1812069.52         1753422.06
faster_ycsb_a                1921779.09            2112762.66                 1775326.90                1797574.97 1836396.66     2149234.36          1770063.72         1861250.22
faster_ycsb_f                1001951.16            1061927.67                  959859.50                 974452.38  964584.24     1072257.61           974638.82          993396.94
pr-urand                            NaN                 55.90                      62.50                     60.64        NaN            NaN               61.29              61.25
pr-web                              NaN                 48.55                      48.69                     49.50        NaN            NaN               50.24              50.32

Throughput Performance Improvement (%) when mem_policy is cpu0.firsttouch0_2:
THP improvement on AutoNUMA | THP improvement on nobalance
--------------------------------------------------------------------------------
bc-urand                  nan%      nan%
bc-web                    nan%      nan%
bfs-urand                 nan%      nan%
bfs-web                   nan%      nan%
cc-urand                  nan%      nan%
cc-web                    nan%      nan%
faster_uniform_ycsb_a    22.03%    16.14%
faster_uniform_ycsb_f    10.18%    22.42%
faster_ycsb_a            9.94%    17.04%
faster_ycsb_f            5.99%    11.16%
pr-urand                  nan%      nan%
pr-web                    nan%      nan%

NUMA pages migrated (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                                           
bc-urand                            NaN              34401.00                    8448.00                      4.00        NaN            NaN               45.00               0.00
bc-web                              NaN             234746.00                   21268.00                      6.00        NaN            NaN                2.00               0.00
bfs-urand                           NaN             124959.00                  129675.00                 145457.00        NaN            NaN               68.00               0.00
bfs-web                             NaN              95751.00                   58882.00                  74185.00        NaN            NaN               51.00               1.00
cc-urand                            NaN             132112.00                  144642.00                 271060.00        NaN            NaN                0.00               0.00
cc-web                              NaN              75762.00                   64733.00                  49947.00        NaN            NaN               42.00               0.00
faster_uniform_ycsb_a        1470066.00               1119.00                   28033.00                   2932.00       0.00           0.00               45.00               0.00
faster_uniform_ycsb_f         696450.00                663.00                   25473.00                   3877.00       0.00           0.00                0.00               0.00
faster_ycsb_a                 667151.00              13855.00                   60545.00                  58543.00       5.00           1.00             5420.00               0.00
faster_ycsb_f                 451426.00               1076.00                   19162.00                   2595.00       0.00           0.00              207.00               0.00
pr-urand                            NaN              34307.00                    7956.00                     13.00        NaN            NaN                2.00               0.00
pr-web                              NaN               1032.00                   19844.00                      9.00        NaN            NaN                0.00               0.00

NUMA hint faults (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                                           
bc-urand                            NaN              54677.00                  206399.00                3034062.00        NaN            NaN               78.00               3.00
bc-web                              NaN              24064.00                   76349.00                1911482.00        NaN            NaN               10.00             727.00
bfs-urand                           NaN              37798.00                  125209.00                 830936.00        NaN            NaN               89.00               5.00
bfs-web                             NaN              10033.00                   43731.00                 414182.00        NaN            NaN              298.00               7.00
cc-urand                            NaN              22479.00                   81351.00                 812411.00        NaN            NaN                0.00               4.00
cc-web                              NaN              23155.00                   65916.00                 572524.00        NaN            NaN               45.00              11.00
faster_uniform_ycsb_a        3346410.00               7818.00                   26426.00                 248409.00      90.00           0.00              176.00               4.00
faster_uniform_ycsb_f        3048432.00               7946.00                   31511.00                 247848.00    4299.00           0.00               66.00              12.00
faster_ycsb_a                2914380.00               7768.00                   35155.00                 290996.00     830.00           2.00            20392.00               5.00
faster_ycsb_f                2893552.00               8755.00                   34536.00                 249421.00      35.00           1.00              723.00               4.00
pr-urand                            NaN              31038.00                   83574.00                1019145.00        NaN            NaN               14.00               1.00
pr-web                              NaN               2121.00                    1526.00                  46429.00        NaN            NaN                4.00               0.00

THP migration success (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                                           
bc-urand                            NaN                 67.00                       0.00                      0.00        NaN            NaN                0.00               0.00
bc-web                              NaN                457.00                       0.00                      0.00        NaN            NaN                0.00               0.00
bfs-urand                           NaN                244.00                       0.00                      0.00        NaN            NaN                0.00               0.00
bfs-web                             NaN                236.00                       0.00                      0.00        NaN            NaN                0.00               0.00
cc-urand                            NaN                258.00                       0.00                      0.00        NaN            NaN                0.00               0.00
cc-web                              NaN                144.00                       0.00                      0.00        NaN            NaN                0.00               0.00
faster_uniform_ycsb_a              0.00                686.00                       0.00                      0.00       0.00           0.00                0.00               0.00
faster_uniform_ycsb_f              0.00                672.00                       0.00                      0.00       0.00           0.00                0.00               0.00
faster_ycsb_a                      0.00                769.00                       0.00                      0.00       0.00           0.00                0.00               0.00
faster_ycsb_f                      0.00                689.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand                            NaN                 67.00                       0.00                      0.00        NaN            NaN                0.00               0.00
pr-web                              NaN                  2.00                       0.00                      0.00        NaN            NaN                0.00               0.00

Page migration success (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                                           
bc-urand                            NaN             993743.00                 4028793.00                      4.00        NaN            NaN             9796.00             850.00
bc-web                              NaN             792634.00                 3458106.00                      6.00        NaN            NaN              328.00          115162.00
bfs-urand                           NaN            5069372.00                 4041177.00                 145457.00        NaN            NaN               68.00               0.00
bfs-web                             NaN            2223636.00                 3493648.00                  74185.00        NaN            NaN              806.00           17089.00
cc-urand                            NaN             161221.00                 4080740.00                 271060.00        NaN            NaN              869.00             745.00
cc-web                              NaN             186003.00                 3555415.00                  49947.00        NaN            NaN            29903.00           23862.00
faster_uniform_ycsb_a        3550651.00             357448.00                  209013.00                   2932.00      38.00       19303.00            72356.00           51136.00
faster_uniform_ycsb_f        1994562.00             349860.00                  191295.00                   3877.00       0.00       20228.00            75102.00           50017.00
faster_ycsb_a                1888810.00             403707.00                  208069.00                 444042.00     543.00       27892.00           113767.00           53230.00
faster_ycsb_f                1556993.00             358896.00                  415893.00                   2595.00    1172.00       23594.00            71112.00           51252.00
pr-urand                            NaN            4203819.00                 3931572.00                     13.00        NaN            NaN             1119.00               0.00
pr-web                              NaN            4436969.00                 1522278.00                      9.00        NaN            NaN              782.00               0.00

Page migration fail (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                                           
bc-urand                            NaN           27068550.00                25210213.00                      0.00        NaN            NaN             1191.00             132.00
bc-web                              NaN            9818679.00                 7754220.00                      0.00        NaN            NaN               21.00            8629.00
bfs-urand                           NaN           13264098.00                10754325.00                      0.00        NaN            NaN                4.00               1.00
bfs-web                             NaN            4259233.00                 4008667.00                      0.00        NaN            NaN               37.00             873.00
cc-urand                            NaN            3743609.00                 2742728.00                      0.00        NaN            NaN               41.00              66.00
cc-web                              NaN           10179523.00                 8066036.00                      0.00        NaN            NaN              946.00            1247.00
faster_uniform_ycsb_a          31578.00            3853009.00                 3130854.00                3862080.00       1.00       10741.00             1729.00            3960.00
faster_uniform_ycsb_f          10710.00            3834642.00                 3897192.00                3836768.00       0.00       10147.00             1730.00            4110.00
faster_ycsb_a                  11547.00            3868590.00                 4109926.00                3889296.00      15.00        2036.00             1901.00            4519.00
faster_ycsb_f                   5855.00            4352827.00                 4096028.00                3700304.00     221.00        8506.00             4292.00            4512.00
pr-urand                            NaN            1395631.00                 1306907.00                      0.00        NaN            NaN               42.00               0.00
pr-web                              NaN            1080098.00                  171208.00                      0.00        NaN            NaN               25.00               0.00

NUMA local:other ratio (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                                           
bc-urand                            NaN                  0.40                       0.98                      0.30        NaN            NaN                0.69               0.39
bc-web                              NaN                  0.23                       1.11                      0.32        NaN            NaN                0.44               0.56
bfs-urand                           NaN                  1.07                       0.95                      0.31        NaN            NaN                0.65               0.56
bfs-web                             NaN                  0.53                       1.14                      0.25        NaN            NaN                0.48               0.36
cc-urand                            NaN                  0.18                       0.95                      0.23        NaN            NaN                0.38               0.40
cc-web                              NaN                  0.44                       1.00                      0.44        NaN            NaN                0.77               0.70
faster_uniform_ycsb_a              1.42                294.91                      15.15                     10.64       1.51          85.06               12.25               0.33
faster_uniform_ycsb_f              1.65                 48.53                     101.90                      3.34       1.46          71.57               90.20               2.66
faster_ycsb_a                      1.61                358.01                      90.43                      0.73       2.08         102.39               17.47              10.65
faster_ycsb_f                      1.79                 52.46                       1.68                      2.86       1.42          88.77               88.40               2.92
pr-urand                            NaN                  0.76                       1.11                      0.30        NaN            NaN                0.40               0.35
pr-web                              NaN                  1.11                       0.48                      0.23        NaN            NaN                0.44               0.44

================================================================================
THROUGHPUT PERFORMANCE IMPROVEMENT vs nobalance when mem_policy is cpu0.firsttouch0_2
================================================================================
Workload                          autonuma_tiering     autonuma_tiering_thpautonuma_tiering_thp_512K autonuma_tiering_thp_64K            nobalance_thp       nobalance_thp_512K        nobalance_thp_64K
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bc-urand                                       nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
bc-web                                         nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
bfs-urand                                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
bfs-web                                        nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
cc-urand                                       nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
cc-web                                         nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
faster_uniform_ycsb_a                        -7.44%                    12.95%                     0.34%                    -0.10%                    16.14%                    -2.36%                    -0.74%
faster_uniform_ycsb_f                         9.57%                    20.73%                     3.48%                     3.90%                    22.42%                     3.15%                    -0.18%
faster_ycsb_a                                 4.65%                    15.05%                    -3.33%                    -2.11%                    17.04%                    -3.61%                     1.35%
faster_ycsb_f                                 3.87%                    10.09%                    -0.49%                     1.02%                    11.16%                     1.04%                     2.99%
pr-urand                                       nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
pr-web                                         nan%                      nan%                      nan%                      nan%                      nan%                      nan%                      nan%
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AVERAGE                                       2.66%                    14.71%                    -0.00%                     0.68%                    16.69%                    -0.44%                     0.86%


============================================================
CROSS ANALYSIS: WORKLOAD vs MEM_POLICY+TIERING
============================================================
Execution time (mean) by workload and mem_policy+tiering:
mem_policy_tiering     autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  nobalance+cpu0.firsttouch0_2  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.firsttouch0_2
workload                                                                                                                                                                                                                                                                                                                                   
bc-urand                                               NaN                                   349.31                                        403.27                                       437.59                           NaN                               NaN                                 419.54                                429.86
bc-web                                                 NaN                                   267.30                                        330.82                                       359.30                           NaN                               NaN                                 343.55                                330.17
bfs-urand                                              NaN                                   190.06                                        173.43                                       186.83                           NaN                               NaN                                 180.31                                178.24
bfs-web                                                NaN                                   207.19                                        200.96                                       222.67                           NaN                               NaN                                 204.04                                208.33
cc-urand                                               NaN                                   150.42                                        157.49                                       171.50                           NaN                               NaN                                 164.75                                164.76
cc-web                                                 NaN                                   233.77                                        235.84                                       266.79                           NaN                               NaN                                 261.28                                252.96
faster_uniform_ycsb_a                               317.06                                   315.36                                        313.12                                       312.85                        316.75                            316.64                                 313.24                                312.72
faster_uniform_ycsb_f                               317.33                                   315.63                                        313.28                                       313.07                        316.99                            316.92                                 313.46                                312.94
faster_ycsb_a                                       317.56                                   315.46                                        313.66                                       313.62                        324.27                            316.89                                 313.82                                312.91
faster_ycsb_f                                       317.10                                   315.52                                        313.54                                       313.08                        317.03                            316.57                                 313.54                                312.91
pr-urand                                               NaN                                   178.88                                        159.99                                       164.91                           NaN                               NaN                                 163.17                                163.26
pr-web                                                 NaN                                   205.97                                        205.38                                       202.02                           NaN                               NaN                                 199.05                                198.73

Throughput (mean) by workload and mem_policy+tiering:
